Do you belive Climate Change?,"Do you k0w that climate change (temperature, rainfall change) can affect on the number of vector, such as 0and 0transmitting  mosquito?",Which vector borne disease is 0t transmitted by mosquito? ,Do you k0w vector borne disease such as 0and 0is an infectious disease? ,Do you k0w 0fever can cause death?,"Do you k0w the Common Symptoms of 0and 0infection are Rash, Headache, High Fever, Joint Pain, Muscle Pain, Nausea ? ",Do you k0w that people can have 0or 0virus even without any (or mild symptoms) symptoms? ,Do you k0w one person can be infected with 0 virus more than once ? ,Do you k0w second time 0infection can be severe?,Do you k0w 0virus can be transmitted from infected pregnant mother to fetus? ,By which type of Aedes  mosquito 0and 0virus is transmitted ?,Does Aedes mosquito has stripes on the body?,Do you k0w where Aedes mosquitoes breed ? ,Aedes mosquito can breed both indoor and outdoor,Aedes  Mosquito likes to bite early in the morning and late evening,Do you k0w health call center number (16263) from Directorate General of Health Service? 
I don't have k0wledge about climate change ,1,0,0.5,1,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,1,1,0,0,1,0,0,1,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,0.5,1,0,0,0,0,0,1,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,0.5,1,0,0,0,0,0,1,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,1,1,0.5,0.5,0.5,1,1,1,0.5,1,0.5,0.5,0
1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
I don't have k0wledge about climate change ,0.5,0,0.5,1,0.5,0.5,0.5,0.5,0.5,0,0,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,1,1,0,0,1,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,1,1,0,1,1,0.5,1,0,0.5,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
0,0,1,0,1,1,0,1,0,0,0,0,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,1,0.5,0,0,0,0,0,0,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,1,0,1,1,1,1,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,1,0,1,0.5,0,0,0,0,0,0,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
I don't have k0wledge about climate change ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
I don't have k0wledge about climate change ,1,0,1,0.5,1,0,1,1,0,0,1,0,1,0.5,0
I don't have k0wledge about climate change ,0.5,0,0.5,1,1,0,1,1,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,0.5,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
0.5,0.5,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,0,0,0,1,0,0,0,0,0.5,0,0.5,0.5,0
0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,1,0,1,0,0.5,0.5,0.5,0.5,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,0,0.5,1,1,1,0,0,0,1,0,0.5,1,0
1,1,0,0,1,1,0,0.5,0.5,0,0,0,0,1,1,0
I don't have k0wledge about climate change ,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,1,0,0.5,0,1,0,0,0,0,0,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0.5
I don't have k0wledge about climate change ,0.5,0,0.5,1,1,0,1,0,0,0,1,0,0.5,1,0
I don't have k0wledge about climate change ,0.5,0,0.5,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,0.5,0,1,1,0.5,0.5,0,0,0.5,0,0.5,0,0
I don't have k0wledge about climate change ,0.5,0,1,1,0.5,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,0.5,0,0,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,0.5,1,1,0,1,0.5,0,0,1,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,0.5,1,1,0,1,1,0,0,0.5,0,0.5,1,0
I don't have k0wledge about climate change ,0.5,0,0.5,1,1,0,1,0.5,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,0.5,1,1,0,1,0.5,0,0,0.5,0,1,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,0,0,0,0,0,0,0,1,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
0.5,1,1,0,1,1,0.5,0.5,0.5,0.5,0,1,0,0,1,0
I don't have k0wledge about climate change ,0.5,1,0,1,0,1,0.5,0,0,0,0.5,0,0,0.5,0
I don't have k0wledge about climate change ,0.5,1,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0
1,1,1,0,1,1,1,0,0,0,0,0,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,1,1,0.5,0.5,0.5,0,0,0.5,0,0,1,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0
I don't have k0wledge about climate change ,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0
1,1,0,0.5,1,1,1,1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
I don't have k0wledge about climate change ,0.5,0,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,0.5,0.5,0
1,1,0,0,1,1,0.5,1,1,0.5,1,1,1,1,1,1
1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1
1,0.5,0,1,1,1,1,1,1,0,1,1,0,1,1,0
1,1,0,1,1,1,0.5,1,1,1,1,1,1,1,0.5,0
1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0.5
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0
1,1,0,0.5,1,1,1,1,1,1,1,1,0,1,1,1
1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.5,1
1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
1,0.5,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,0.5,1,0,0,1,1,1
1,0.5,1,0,1,1,1,1,0.5,1,0,0.5,0,1,1,1
1,1,0,1,1,0.5,0.5,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,0.5,1,1,0,0,0,0,1,1,0,1,0.5,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,0.5,1,0.5,0.5,1,0.5,0,0.5,1,1
1,1,1,1,1,1,0,1,0,0,0,0,1,0.5,0.5,0
1,1,0,0.5,1,1,1,1,1,1,1,1,0,1,1,0
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,0
1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,0.5,1,1
1,1,0,0.5,1,1,1,1,1,1,0,0.5,0,0.5,0.5,0
1,1,0,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,0
1,1,0,0.5,1,1,0.5,1,1,0,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0.5
1,1,0,1,1,1,1,0.5,0.5,0,0,1,1,1,1,1
1,1,0,1,1,1,1,0.5,0.5,0,0,1,1,1,1,1
1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0
1,1,0,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,0.5
1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0
1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0
1,1,0,0,1,1,1,1,0.5,0,1,1,0,0.5,1,1
1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0
1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0
1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1
1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,0
1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0
1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0
1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0
1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0
1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0
1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0
1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0
1,1,0,1,1,1,1,1,1,0.5,0,0.5,0,1,1,0
1,1,0,1,1,1,1,1,1,1,0,0.5,0,1,1,0
1,1,0,1,1,1,1,1,0.5,0.5,0,0,0,1,1,0
1,1,0,1,1,1,1,1,1,0,0,0.5,0,0.5,0.5,0
1,1,0,1,0.5,0.5,0.5,1,1,1,1,1,0,1,0,0
1,1,0,0.5,1,1,1,1,1,0.5,1,1,1,1,0.5,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0
1,0.5,0,1,1,1,1,1,1,0.5,1,0.5,0,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1,0,0.5,1,1,1,1,1,0
1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
0.5,0.5,0,0,0.5,0,0.5,0.5,0,0,0,1,0,0.5,1,0.5
1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0
1,1,0,0.5,1,1,1,1,1,1,0,1,1,1,1,1
1,1,0,1,1,1,0.5,1,1,0.5,1,1,1,0.5,1,1
1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0
1,1,0,1,1,0,0.5,0,0.5,0,1,1,1,1,1,0
1,1,0,0,1,1,0.5,1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,0.5,0.5,0.5,0.5,1,0.5,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0.5,1,1,1,0,1,1
1,0,1,0,1,1,0,1,0,0,1,1,1,1,0.5,0
1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1
1,1,1,1,0,1,1,1,0.5,0.5,0,1,1,1,1,1
1,1,1,1,1,1,0.5,0.5,0.5,0.5,1,1,0,0.5,1,0
1,1,0,1,1,1,1,1,0.5,0.5,0,1,0,1,1,1
1,1,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,0.5,0.5,0.5,0.5,1,1,1,1,0.5,1
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,1
1,0,0,0.5,1,1,1,1,1,1,0,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,0.5
1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,0.5,1,1,1,1,1,1,1,1,0,1,1,0
1,0,0,1,1,0.5,0,1,0,1,1,1,0,1,0.5,0
1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,0.5,0,1,1,0
1,1,0,1,1,1,1,0,0,1,1,0.5,1,1,1,0
1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0.5
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0.5,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1,1,0,1,1,1,0,1,0,0,1,1,1,0.5,1,0
1,1,0,0,1,1,1,1,1,1,1,1,1,1,0.5,1
1,1,0,1,1,0,0.5,1,0.5,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0
1,1,0,0,0.5,1,1,0.5,0.5,0,1,0,0,0.5,1,1
1,0,0,0,1,0,0.5,1,0.5,0,1,0.5,1,0.5,0.5,0
1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0
1,1,0,0.5,1,1,0,1,0,0,1,1,1,0.5,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,0.5,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,0,0,1,1,0.5,0,1,0.5,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,1
1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,1
1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,0,1,1,1,1,0.5,0.5
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,0.5,1,1,0.5,1,1,0,1,1,0,0.5,1,0.5
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.5
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0.5
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,0,0,0,0.5,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1,1,1,1,1,1,0.5,1,1
1,1,0,0,0.5,0.5,1,1,0,0.5,0,0,0,0.5,1,0
0.5,0.5,0,0,0.5,0.5,0,1,1,0.5,1,1,0,1,0,0.5
1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0
0,0.5,0,1,0,1,1,0.5,1,1,0,0.5,0,0.5,0,0.5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,0.5,1,1,0.5,1,1,1,1,1,0
1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.5
1,1,0,0,1,1,1,1,1,0.5,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,0.5
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0.5
1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0
0.5,0.5,0,0,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0,0.5,0,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,0
1,1,0,0.5,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.5
0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0.5
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.5
0.5,0.5,1,0.5,0,0,0,0,0,0,1,1,0,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.5
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,0.5,0.5,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,0.5
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,0.5,1,1,0,1,1,0.5
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0
0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1
1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0
1,1,0,1,1,1,0.5,0,0,0,1,1,1,1,1,0
1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0
1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,0
1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0
1,1,0,0.5,1,1,0.5,1,1,0.5,1,1,0,1,1,0.5
1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,0.5,1,1,1,0,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,0
1,1,0,1,1,1,0.5,1,1,1,1,1,0,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0.5,0,0,1,1,0.5,1,0,0,1,1,1,0.5,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0.5,0,0,1,0.5,1,1,1,0.5,0,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0
1,1,0,1,1,1,1,0.5,0.5,0.5,0,1,0,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0
1,1,0,1,1,1,0,0,0,0.5,0,1,0,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0
1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,0,0.5,0.5,0
1,1,0,1,1,1,1,1,1,1,0,0.5,0,0.5,0.5,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,0.5,0,0.5,0,0.5,1,0.5,0.5,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,0.5,0,0.5,1,0
1,1,0,1,1,1,1,1,1,1,1,0.5,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,0.5,1,1,1,0
1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0
1,1,0,0.5,1,1,1,1,1,1,0,1,0,0.5,0.5,1
1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,0,0.5,0,1,1,0
1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0
1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
1,1,0,1,0.5,1,1,1,1,0,1,1,0,1,1,1
1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0
1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,0,0,0,0,0,0,0,1,0,0.5,0.5,0.5
1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
